time,Thrust,P_tank_r,P_inj_r,P_comb_r,Ox_w_r,Thrust_m_avg,Thrust_m_avg_integral
0.1324999999999931,483.97439,701.40464,516.02664,32.97012,71.13291796296296,485.5961752083333,64.07951691135575
0.1350000000000051,483.97439,700.01509,515.45819,34.61231,71.14515454545455,485.818338125,65.29637022121005
0.1375000000000028,515.69924,697.86761,506.86828,33.79122,71.14254303571428,486.4792725,66.51446562348167
0.1400000000000005,538.35986,697.29916,515.01607,36.2545,71.13719157894737,487.62341145833335,67.73599445188964
0.1424999999999983,508.50117,697.99393,515.58452,36.00186,71.12785034482759,488.13994020833337,68.96064365908549
0.144999999999996,495.70459,695.15168,523.85863,34.35967,71.13523983050848,488.3898735416667,70.18663594203892
0.1474999999999937,503.70245,693.38317,516.84774,35.9387,71.13386433333334,488.80642895833336,71.4137794325681
0.1500000000000056,505.30202,692.37259,511.60536,35.68605,71.13429803278689,489.2507545833334,72.6424578662861
0.1525000000000034,556.75495,691.67782,503.26809,35.30709,71.12517225806452,490.77257041666667,73.8746707094668
0.1550000000000011,560.22069,692.05679,500.11003,37.45457,71.12146015873016,492.3721433333333,75.11248811666265
0.1574999999999988,564.75281,689.08821,509.39472,38.02302,71.12774171875,494.0550270833333,76.35621303711606
0.1599999999999966,580.21535,689.2777,507.75253,38.14934,71.12327661538463,496.06560125000004,77.6066028443119
0.1624999999999943,557.82133,689.53034,516.15297,39.53888,71.12974787878788,497.61518750000005,78.86339498218953
0.1650000000000062,484.77417,687.69867,508.38414,38.40198,71.12739358208955,497.63184958333335,80.12298435265009
0.1675000000000039,483.44119,688.01447,506.23667,40.35998,71.12233941176471,497.62074125,81.3825737227247
0.1700000000000017,511.96691,687.57234,494.10972,40.23366,71.13224652173912,498.19836479166673,82.64318302234477
0.1724999999999994,552.48942,686.30912,497.83623,39.03359,71.12822814285715,499.63131541666667,83.90740751817695
0.1749999999999971,537.02688,686.56177,501.49958,40.04417,71.13038507042253,500.7532379166667,85.17620654961519
0.1774999999999948,552.48942,684.98274,507.75253,42.4443,71.13154805555556,502.25839145833334,86.4496003132504
0.1800000000000068,565.286,678.72978,510.21582,40.42314,71.13857520547946,503.94682937499994,87.72865923030196
0.1825000000000045,598.07724,682.96158,500.23636,42.4443,71.14359486486487,506.31286395833337,89.01511011211898
0.1850000000000022,656.99484,684.2248,495.87824,43.26539,71.14148639999999,509.90634854166666,90.31244697537537
0.1875,639.93273,681.19307,487.54096,41.68636,71.14509671052632,513.155480625,91.6222350587075
0.1899999999999977,557.82133,682.45629,498.90997,42.82326,71.14389688311688,514.6772964583333,92.9406975927972
0.1924999999999954,526.36306,681.44571,499.85739,44.84442,71.14548692307692,515.5548397916667,94.263552892796
0.1949999999999931,564.48621,682.70894,507.75253,45.91816,71.14499367088608,517.2155072916667,95.5910837113554
0.1975000000000051,626.33636,680.24565,502.57332,46.04448,71.1403095,520.1758277083334,96.9270870140133
0.2000000000000028,670.8578,678.91927,496.06772,45.47603,71.13823172839506,524.0525700000001,98.2755617325727
0.2025000000000005,599.14362,681.76152,487.60412,45.98132,71.13538451219512,526.4519289583334,99.63549803598056
0.2049999999999983,531.16178,679.55088,484.76187,47.56035,71.14281518072289,527.429445625,101.0016448018884
0.207499999999996,501.03649,679.92984,492.78334,47.49719,71.1401413095238,527.7793520833334,102.36924572461442
0.2099999999999937,528.76242,679.80352,491.58328,46.17081,71.13721388235294,528.6957739583333,103.73619025643136
0.2125000000000056,580.21535,678.03501,503.8997,48.44461,71.13279058139535,530.7007939583333,105.10602290568032
0.2150000000000034,652.19612,677.15075,492.15173,47.49719,71.14253770114942,534.199859375,106.4853984606033
0.2175000000000011,636.20039,677.46656,495.1203,47.62351,71.15191045454546,537.371234375,107.8769121871172
0.2199999999999988,607.94127,678.16133,479.39317,48.9499,71.15517853932585,539.94832375,109.2776860662826
0.2224999999999966,588.4798,676.96127,484.76187,48.25512,71.160018,542.1366281249999,110.68385244431164
0.2249999999999943,592.74533,676.64546,490.25689,49.39202,71.15440461538462,544.3860272916667,112.09510837158308
0.2275000000000062,628.20253,676.39282,495.62559,51.85531,71.16250989130434,547.3907802083332,113.51457422689288
0.2300000000000039,685.52055,676.96127,499.85739,52.99221,71.17058548387097,551.5841045833333,114.94594599280066
0.2325000000000017,676.9895,677.15075,489.62528,52.17111,71.16990393617021,555.621915,116.39070812158722
0.2349999999999994,623.13721,676.96127,486.46722,53.75014,71.1753247368421,558.5211404166666,117.8444880435556
0.2374999999999971,598.61043,672.85579,478.63524,52.42376,71.1736271875,560.90939125,119.3022366018876
0.2399999999999948,565.0194,675.95069,487.41464,54.31859,71.16794340206185,562.6089372916666,120.76144941514386
0.2425000000000068,615.40595,673.1716,489.30948,52.73957,71.17253204081632,565.3693112499999,122.2220053037872
0.2450000000000045,629.5355,675.38224,500.42584,53.11853,71.18300585858586,567.840873125,123.6866106155283
0.2475000000000022,639.39954,674.37166,493.47811,54.76072,71.18923509999999,569.9902989583333,125.15978939469362
0.25,624.2036,674.81379,489.68844,56.08711,71.1917906,572.6506995833333,126.64415710491954
0.2524999999999977,627.66934,674.37166,479.64582,55.7713,71.19138709999999,575.6443443750001,128.13823939241817
0.2549999999999954,674.32354,673.61373,478.06679,57.41349,71.2018783,579.6099516666667,129.64131927650772
0.2574999999999932,698.05054,672.66631,488.93051,57.35033,71.2099486,583.4089370833334,131.15511347044574
0.2600000000000051,737.77326,672.09786,489.4358,56.52923,71.2137147,587.5633829166667,132.68202537272575
0.2625000000000028,722.31072,672.66631,494.04656,58.48723,71.2190949,592.0177485416667,134.2219035083304
0.2650000000000005,684.45417,671.90838,487.28832,59.24516,71.2240715,595.9500314583333,135.77100140340474
0.2674999999999983,634.06763,672.60315,485.51981,58.55039,71.2372529,598.6659727083332,137.32250269696394
0.269999999999996,664.9927,670.58199,473.39286,60.69787,71.2310657,601.992861875,138.87408477688678
0.2724999999999937,681.78821,670.77148,477.43518,59.81361,71.2317382,604.5977214583334,140.43131181324898
0.2750000000000057,717.512,669.25561,484.0671,60.19258,71.2365803,607.87462375,142.00047505492313
0.2775000000000034,724.17689,669.19245,489.18315,61.32948,71.24344,611.1959587499999,143.5829276761338
0.2800000000000011,657.52803,668.11871,492.53069,60.38207,71.2521827,612.8066395833333,145.17261068938996
0.2824999999999988,581.54832,669.57141,482.1091,62.15058,71.25446919999999,613.300951875,146.76009227044912
0.2849999999999966,605.54191,669.06613,479.01421,61.77161,71.2560833,615.8169464583333,148.3444332761295
0.2874999999999943,668.45844,667.04497,473.45603,61.96109,71.2560833,619.6714725,149.9342172723402
0.2900000000000062,738.57305,667.17129,480.02479,62.15058,71.2683231,624.3924337499999,151.53819949659027
0.292500000000004,744.70474,666.53968,483.05652,63.60328,71.2741067,628.3969195833333,153.15935895113424
0.2950000000000017,651.12974,667.04497,493.22547,62.02426,71.2747792,630.7740625,154.7913841901479
0.2974999999999994,601.80958,668.37135,488.36206,62.78219,71.2770658,631.8015658333334,156.42418699923732
0.2999999999999971,592.47874,668.624,483.246,66.95083,71.2855395,632.36808125,158.0534251041601
0.3024999999999949,662.06015,667.99239,473.96131,65.11915,71.2945512,633.7010585416666,159.68305704355257
0.3050000000000068,713.24648,668.624,472.82441,65.75076,71.30033490000001,634.8729677083332,161.31946495113613
0.3075000000000045,746.57091,666.16071,480.90904,66.5087,71.3022179,637.0945964583333,162.9664255958316
0.3100000000000023,721.24434,667.67658,484.19342,65.75076,71.30625300000001,640.4992424999999,164.62273727802705
0.3125,708.18116,667.55026,491.52012,66.19289,71.3108261,644.2871195833333,166.2834316276467
0.3149999999999977,699.9167,666.666,480.71956,68.40353,71.3016798,647.108588125,167.94585278825127
0.3174999999999954,706.84819,667.86606,481.16169,67.32979,71.30934649999999,648.7859179166667,169.61231327385582
0.3199999999999932,731.37497,665.65542,470.55061,68.21405,71.310288,650.0466922916667,171.28697358976342
0.3225000000000051,716.44562,667.29761,471.94016,70.04572,71.31311260000001,652.4904839583334,172.97239870719574
0.3250000000000028,634.06763,666.09755,480.02479,67.58244,71.31903080000001,654.6343558333334,174.66426654810329
0.3275000000000005,549.82346,664.13956,484.69871,69.41411,71.3123056,655.6507510416667,176.35382187537448
0.3299999999999983,578.08258,666.666,485.26716,71.11946,71.3269664,656.6782543749999,178.0380351950699
0.332499999999996,684.72076,664.13956,477.24569,68.97198,71.3215863,658.8554504166667,179.7222182193108
0.3349999999999937,755.90175,664.64484,474.08764,70.74049,71.3322121,661.015984375,181.41355084847595
0.3375000000000057,775.62981,662.56053,466.63462,69.79308,71.3420309,663.9207639583333,183.1135781246204
0.3400000000000034,732.97454,662.81317,476.4246,69.54043,71.345259,666.5256237499999,184.81876563825523
0.3425000000000011,649.26357,664.26588,478.06679,74.02487,71.3533292,667.7919522916667,186.5219233909052
0.3449999999999988,637.00018,663.00265,485.51981,71.30895,71.3549432,668.7139283333333,188.21849704393395
0.3474999999999966,712.44669,664.3922,483.11968,72.95114,71.3576332,670.469015,189.9128995598415
0.3499999999999943,762.83323,663.12898,476.55092,73.58275,71.36946950000001,672.0796958333334,191.6132398833248
0.3525000000000062,769.23152,663.00265,468.97158,73.39326,71.3709491,674.0014045833333,193.3224061318178
0.355000000000004,724.71008,661.10782,465.24508,73.58275,71.3729666,676.1175060416666,195.0371466488617
0.3575000000000017,669.25823,660.72885,475.98247,74.84597,71.37646369999999,677.5893352083333,196.75168519999653
0.3599999999999994,633.80103,661.61311,473.77183,74.78281,71.3857445,679.0222858333333,198.46097262878283
0.3624999999999971,722.57732,660.53937,483.87762,74.71965,71.3827855,681.2550227083334,200.1693007177964
0.3649999999999949,760.16728,660.9815,474.78241,75.66706,71.3858791,683.976518125,201.88685866476453
0.3675000000000068,710.58052,661.42363,474.21396,75.41442,71.401078,685.4594552083335,203.6151612166667
0.3700000000000045,682.8546,661.54995,461.01328,76.7408,71.3987914,686.6813510416667,205.34798781287725
0.3725000000000023,589.54619,659.0235,464.36082,76.10919,71.4051131,685.88711875,207.07571476136053
0.375,532.49476,659.8446,471.49803,75.6039,71.4024231,682.9323525,208.78975849620747
0.3774999999999977,632.73465,659.21299,474.08764,77.05661,71.4102243,681.5716047916666,210.49506719052408
0.3799999999999954,762.56664,660.03408,479.39317,78.06719,71.4223296,682.0881335416667,212.2057683837044
0.3824999999999932,824.68338,656.7497,468.02417,76.10919,71.4213881,684.2208972916666,213.93135448976344
0.3850000000000051,751.36963,659.46563,465.75036,78.88828,71.4299964,685.614969375,215.66911916098385
0.3875000000000028,659.1276,658.26557,459.62373,78.38299,71.4238093,686.1370520833334,217.40821680946712
0.3900000000000005,587.14683,658.89718,468.65578,79.5199,71.4377977,684.5152631249999,219.13922570946556
0.3924999999999983,680.98843,655.23383,471.30855,79.64622,71.4489615,684.4986010416666,220.8626709734791
0.394999999999996,842.81187,654.66538,478.19311,79.45673,71.4396807,687.109015,222.589691040523
0.3974999999999937,917.4586,657.38131,474.71925,79.96202,71.4503065,691.1357172916668,224.3300509791578
0.4000000000000057,860.67376,655.99177,468.27681,81.09892,71.45568659999999,695.36792,226.08447786742371
0.4025000000000034,742.57198,656.18125,460.0027,81.54105,71.4605287,698.7225795833333,227.84515561098277
0.4050000000000011,619.40488,655.29699,456.46567,80.78312,71.45810759999999,699.0113914583334,229.6025816981024
0.4074999999999988,675.38992,654.98119,467.89784,81.54105,71.4546105,699.1557972916667,231.3578972378735
0.4099999999999966,807.62127,653.27584,468.52946,82.1095,71.4591836,700.5943018749999,233.1245430844628
0.4124999999999943,834.01422,655.86544,475.79299,82.29899,71.46254619999999,702.4549160416667,234.91064837991573
0.4150000000000062,786.82682,652.5179,467.58204,83.30956,71.4738445,705.2819385416666,236.71031570946977
0.417500000000004,709.51414,653.40216,464.48714,81.54105,71.47371,707.5257835416666,238.51209358636208
0.4200000000000017,618.0719,653.6548,453.37078,83.12008,71.47128900000001,708.058974375,240.30614625416348
0.4224999999999994,558.88771,654.03377,456.02355,84.57279,71.4862189,705.9095485416668,242.0876366212073
0.4249999999999971,646.86421,652.01261,463.85553,83.30956,71.48393229999999,704.5265845833334,243.8624419052966
0.4274999999999949,750.83644,652.83371,468.27681,84.57279,71.4925405,704.6154497916667,245.6414682840829
0.4300000000000068,767.63195,651.63365,472.44545,84.76227,71.4946926,705.5818583333333,247.42689699318228
0.4325000000000045,730.30859,651.44416,461.39224,84.32014,71.49186800000001,706.0428464583333,249.2131840590897
0.4350000000000023,609.27425,651.63365,459.05528,84.44647,71.4959031,704.1544620833333,250.99218014355785
0.4375,614.07297,651.75997,448.9495,86.02549,71.5024938,702.2216450000001,252.76092644090468
0.4399999999999977,684.72076,651.94945,460.12902,84.25698,71.5111021,701.2496822916665,254.5260676405243
0.4424999999999954,754.30218,650.30726,463.66605,85.33072,71.5112366,702.0383606250001,256.29635897953784
0.4449999999999932,782.0281,649.86513,472.1928,86.72027,71.507605,705.1208704166667,258.07346667953624
0.4475000000000051,730.84178,651.69681,469.72952,85.33072,71.5180962,708.8920854166668,259.85171548863565
0.4500000000000028,639.66613,651.63365,464.48714,86.78343,71.5240144,710.1750760416667,261.62616733219465
0.4525000000000005,637.26677,648.47559,454.94981,87.73085,71.52899099999999,709.18645125,263.39620621287486
0.4549999999999983,646.06442,650.18094,454.634,85.83601,71.5217278,706.8981735416666,265.16665912385804
0.457499999999996,680.98843,650.68623,463.47656,87.73085,71.52199680000001,704.926478125,266.944877637114
0.4599999999999937,653.2625,647.84398,464.36082,87.35188,71.528184,703.265810625,268.729498480673
0.4625000000000057,724.71008,648.41243,470.7401,86.21498,71.5367922,704.8376129166668,270.5134629337118
0.4650000000000034,753.50239,649.67565,463.85553,87.92033,71.531412,707.2647422916666,272.29329717651325
0.4675000000000011,657.52803,648.41243,462.15018,88.42562,71.5234763,706.1206035416667,274.0668805636328
0.4699999999999988,594.3449,648.79139,451.41278,86.59394,71.5240144,702.6104300000001,275.8344554545404
0.4724999999999966,666.05908,649.17036,457.28677,88.55194,71.5226693,700.4610041666666,277.60256555567514
0.4749999999999943,736.17369,647.71765,461.51857,88.55194,71.5336986,700.6998293749999,279.37575510794625
0.4775000000000062,827.08274,646.95972,465.93985,88.55194,71.529529,703.9878400000001,281.15043921060624
0.480000000000004,780.42853,648.47559,470.55061,89.05723,71.5160786,707.0425795833333,282.9193369799228
0.4825000000000017,651.12974,648.22294,459.1816,89.4362,71.5159441,705.5540883333333,284.6751069428
0.4849999999999994,584.74747,648.28611,455.83406,88.93091,71.51527159999999,701.8995089583333,286.41696143105594
0.4874999999999971,657.26143,646.58075,449.58111,89.94149,71.5135231,700.7886945833333,288.1542716784029
0.4899999999999949,694.85139,646.07546,456.78148,89.94149,71.5174237,701.0386277083334,289.893753062871
0.4925000000000068,721.77753,647.08604,461.64489,88.86775,71.5150026,703.7934472916667,291.63071996742474
0.4950000000000045,686.58693,646.89656,467.51888,90.69942,71.5090845,707.0037008333334,293.358850848105
0.4975000000000023,581.54832,646.51759,464.36082,88.2993,71.5082775,705.9373189583333,295.0736216609822
0.5,568.75174,645.94914,458.23419,90.19413,71.50087979999999,701.8995085416667,296.7752848640109
0.5024999999999977,633.80103,646.26495,450.0864,91.39419,71.4940201,697.9227929166667,298.4722119583276
0.5049999999999955,707.38138,644.18063,447.24415,90.82574,71.488909,697.0063710416666,300.1753596132503
0.5074999999999932,760.16728,645.06489,458.42367,90.76258,71.4859499,699.111364375,301.8884238113548
0.5100000000000051,728.97561,644.30695,459.62373,92.8469,71.4895815,702.066130625,303.60495173068114
0.5125000000000028,699.9167,642.22263,465.87669,90.69942,71.4788212,702.4604695833333,305.31808661666446
0.5150000000000006,702.84925,644.24379,459.68689,92.0258,71.4692714,699.5445816666667,307.02761640454173
0.5174999999999983,693.78501,643.23321,456.52884,92.08897,71.4652363,694.8847152083332,308.7393072310553
0.519999999999996,744.43815,645.38069,444.59138,92.08897,71.46779190000001,692.46314,310.4591372977204
0.5224999999999937,704.98202,644.05431,450.14956,91.77316,71.4762657,691.6800158333334,312.1846729113552
0.5250000000000057,605.27532,642.91741,454.44452,92.0258,71.46025979999999,691.38565,313.9053310401513
0.5275000000000034,567.68536,642.15947,458.42367,92.46793,71.449365,689.1418050000001,315.6122251689376
0.5300000000000011,580.21535,642.66476,461.1396,92.8469,71.4462714,684.4041816666667,317.30529470795125
0.5324999999999989,674.85673,642.15947,452.80233,92.53109,71.43820120000001,681.088400625,318.99399167764665
0.5349999999999966,730.57518,641.52786,448.25472,92.46793,71.4481545,679.9164914583333,320.68755603408454
0.5374999999999943,730.30859,642.72792,442.25441,93.16271,71.44721290000001,680.3497091666667,322.3878458670375
0.5400000000000063,664.19291,641.08573,449.83375,93.85748,71.43308999999999,681.3105635416666,324.09069057310626
0.542500000000004,629.26891,640.58044,454.06555,94.17328,71.4290549,682.7768385416666,325.7919902371199
0.5450000000000017,616.20573,640.64361,459.75005,94.86806,71.4219262,682.1381202083334,327.4882710397698
0.5474999999999994,678.32247,642.53844,456.71832,92.91006,71.4303999,680.6274125,329.17759410491976
0.5499999999999972,742.83857,640.13832,450.97065,94.04696,71.42246420000001,680.11088375,330.86730090567585
0.5524999999999949,713.24648,641.33838,442.7597,95.18386,71.4186981,679.755423125,332.5647430140076
0.5550000000000068,719.64477,640.26464,442.12809,93.92064,71.415201,682.0548089583333,334.2687187310612
0.5575000000000045,603.67575,640.51728,451.66543,94.8049,71.4134525,681.8382002083333,335.9697053477263
0.5600000000000023,562.88664,639.5067,453.68658,95.31018,71.4158735,679.299989375,337.6556656749975
0.5625,636.20039,641.08573,460.88696,94.93122,71.41345240000001,676.8395354166666,339.3261553871172
0.5649999999999977,707.38138,639.63303,452.42336,95.43651,71.4182945,675.2843954166667,340.9933126560551
0.5674999999999955,758.30111,640.07515,449.58111,94.42593,71.4236746,675.8564647916667,342.66917467044743
0.5699999999999932,733.77433,639.5067,439.72797,94.29961,71.44263959999999,677.8170522916666,344.3545089022641
0.5725000000000051,643.13187,640.20148,442.31758,94.36277,71.4434466,677.939241875,346.04078227727217
0.5750000000000028,606.3417,639.1909,450.84433,94.74173,71.4435811,677.1116852083334,347.7207240102252
0.5775000000000006,721.77753,637.61187,454.12871,94.99438,71.4567624,677.9614581249999,349.3976261511327
0.5799999999999983,737.24007,638.49613,458.48683,96.63657,71.45003729999999,679.7109908333333,351.0817586840858
0.582499999999996,741.77219,637.54871,448.63369,96.38392,71.45730049999999,680.0664514583333,352.7783424367358
0.5849999999999937,736.97347,638.3698,445.91776,94.48909,71.4562245,679.7220989583333,354.4853880412797
0.5875000000000057,638.86635,640.51728,439.22268,96.2576,71.4458677,679.3333139583334,356.19374642651513
0.5900000000000034,565.81919,638.55929,446.9915,96.69973,71.4457332,678.7390283333333,357.8921478753772
0.5925000000000011,647.3974,637.73819,449.2653,95.62599,71.44761629999999,678.3502433333333,359.58009757045147
0.5949999999999989,668.19185,637.99084,457.47625,95.62599,71.4411602,676.933955,361.26375548294993
0.5974999999999966,689.25289,638.87509,453.81291,97.52082,71.430938,674.0624997916667,362.9456966829484
0.5999999999999943,748.43708,637.54871,449.2653,94.93122,71.432014,673.39601125,364.6291930234771
0.6025000000000063,670.8578,636.72761,438.78055,97.64715,71.41789109999999,673.8070125,366.3119723837124
0.605000000000004,653.2625,636.60129,439.47532,97.64715,71.42421279999999,675.2344089583333,367.9900055367412
0.6075000000000017,751.90282,637.80135,448.00208,96.51025,71.4188327,677.2061045833333,369.6716336890124
0.6099999999999994,699.65011,636.79077,450.27588,98.27876,71.4044408,677.3060779166666,371.363814578026
0.6124999999999972,660.72717,637.61187,459.49741,96.88921,71.4156045,676.0341954166666,373.0640438219639
0.6149999999999949,665.2593,636.34865,450.46536,96.95237,71.4166806,675.5898697916666,374.7669592170381
0.6175000000000068,603.14255,635.7802,447.37047,98.91037,71.4013472,676.0397495833333,376.46468407954615
0.6200000000000045,638.33315,636.72761,436.2541,96.13128,71.4047098,677.4893622916667,378.15409803030224
0.6225000000000023,745.50453,636.79077,440.73855,97.77347,71.4110314,679.8165185416666,379.8431080484825
0.625,706.315,635.08542,449.01266,98.84721,71.4036337,679.7943022916667,381.5381164647689
0.6274999999999977,697.25075,635.96968,451.2233,96.32076,71.3950255,678.48354125,383.2391131806765
0.6299999999999955,687.65331,635.08542,454.38136,98.15244,71.3936805,677.62266,384.9435332246143
0.6324999999999932,627.93593,635.14858,445.15983,99.47882,71.3970431,676.123060625,386.64395433673394
0.6350000000000051,537.02688,636.28549,442.00177,97.14186,71.3939495,672.6684279166667,388.33334809128746
0.6375000000000028,718.57839,636.34865,434.10663,99.09985,71.3955635,673.1849566666666,390.01602646780105
0.6400000000000006,792.69192,634.9591,445.34931,99.6683,71.3877622,674.1902435416667,391.7058241545419
0.6424999999999983,756.96813,635.02226,448.06524,97.64715,71.3896453,675.2732875,393.4101331162828
0.644999999999996,723.9103,634.89594,455.01297,98.46824,71.4014816,677.7448495833333,395.1251159946903
0.6474999999999937,616.73892,634.45381,450.84433,98.40508,71.3872242,678.76679875,396.8399877916585
0.6500000000000057,587.94661,635.46439,447.37047,98.65773,71.38103699999999,678.9278666666667,398.5449733401514
0.6525000000000034,696.98415,635.46439,438.71739,99.98411,71.3883002,679.3888545833333,400.2421124992408
0.6550000000000011,720.17796,633.38007,435.24353,99.54198,71.38951080000001,679.1722458333334,401.9407765034059
0.6574999999999989,677.52269,634.6433,447.87576,98.97353,71.39489090000001,678.0725395833333,403.6450551696922
0.6599999999999966,668.99163,635.71704,449.2653,100.17359,71.3950254,678.1725129166667,405.3500306196907
0.6624999999999943,606.87489,633.00111,456.02355,100.74204,71.3884347,677.7059708333333,407.0480685287801
0.6650000000000063,628.20253,634.26433,445.09667,97.89979,71.3872242,677.9559041666668,408.7368664818184
0.667500000000004,709.51414,635.08542,445.28615,99.6683,71.39596689999999,678.605730625,410.4203224276502
0.6700000000000017,693.51841,632.36949,434.8014,99.92095,71.39085569999999,677.5782272916666,412.1048084011336
0.6724999999999994,688.98629,635.27491,439.79113,98.65773,71.3861481,677.0728066666667,413.7960299488593
0.6749999999999972,740.70581,632.62214,447.11782,99.92095,71.3911248,677.5115783333334,415.4954513265093
0.6774999999999949,701.78287,633.12743,450.02324,100.04727,71.379154,679.5554766666667,417.1996795007501
0.6800000000000068,637.53337,634.39065,453.87607,99.41566,71.3735048,681.110616875,418.9032209893946
0.6825000000000045,618.3385,632.93794,444.59138,100.4894,71.3741773,680.7384941666667,420.5998754287871
0.6850000000000023,591.41235,634.07485,441.18067,99.28934,71.3709492,678.3224727083333,422.28859259431584
0.6875,601.00979,632.81162,434.61191,99.47882,71.37363930000001,675.0455702083334,423.972321193178
0.6899999999999977,715.37924,632.30633,441.68596,100.86837,71.3725632,674.6623391666667,425.6526870537825
0.6924999999999955,739.63943,633.88536,445.66512,98.72089,71.363148,676.6729133333333,427.3331841924173
0.6949999999999932,656.46165,633.75904,452.3602,100.04727,71.36825909999999,677.7170789583333,429.0150345052946
0.6975000000000051,687.91991,633.19059,449.77059,100.74204,71.3580369,677.0117118750001,430.6975816018935
0.7000000000000028,644.46485,633.44323,442.63338,98.65773,71.35225319999999,675.0788947916667,432.38255229355866
0.7025000000000006,621.27105,633.06427,435.1172,101.18417,71.36166850000001,672.568454375,434.0684419321935
0.7049999999999983,706.0484,632.74846,433.60134,100.67888,71.3640896,671.9241820833333,435.75219072878286
0.707499999999996,652.9959,633.44323,443.26499,98.84721,71.3566919,672.2185477083333,437.4324253121147
0.7099999999999937,680.45524,632.05369,444.46505,100.17359,71.35561580000001,674.60679875,439.1100040390071
0.7125000000000057,739.90602,632.30633,453.68658,100.93153,71.36731759999999,676.5340616666666,440.7889258416666
0.7150000000000034,671.1244,633.25375,445.79144,100.36308,71.3530603,676.5951564583333,442.4714628405287
0.7175000000000011,704.18223,631.42208,443.95977,100.93153,71.3541363,676.906184375,444.1619674083302
0.7199999999999989,780.16194,632.6853,430.06431,100.74204,71.35534679999999,677.5671189583334,445.8611363284044
0.7224999999999966,751.90282,632.30633,438.14894,100.11043,71.3480837,679.255556875,447.5610929170392
0.7249999999999943,634.06763,630.66414,444.08609,102.13159,71.359382,678.85566375,449.2548491420377
0.7275000000000063,640.46592,631.48524,443.95977,101.43682,71.3523878,676.5340616666666,450.9407892731064
0.730000000000004,648.19719,632.49582,451.28646,101.05785,71.3480837,675.4621258333333,452.6247602333321
0.7325000000000017,637.53337,629.90621,439.41216,102.88952,71.3521188,674.9789216666667,454.31180108105787
0.7349999999999994,639.93273,631.48524,438.33842,101.31049,71.3475457,674.4512847916667,455.9985591765108
0.7374999999999972,594.3449,630.66414,430.12747,102.00527,71.359382,674.2680004166667,457.6783898295397
0.7399999999999949,624.47019,631.61156,439.91745,102.70004,71.3613996,673.97918875,459.3514445143865
0.7425000000000068,710.58052,630.4115,440.67539,99.41566,71.3522534,673.2516052083333,461.0240649715915
0.7450000000000045,716.17903,630.22201,446.80202,99.85779,71.34902530000001,673.4571058333333,462.7024010738627
0.7475000000000023,685.52055,631.80104,447.11782,102.7632,71.3521189,673.2127266666666,464.38704862158846
0.75,698.31713,630.09569,440.23326,101.05785,71.3505049,673.4348895833333,466.0734431772688
0.7524999999999977,654.32888,630.97995,433.03289,101.43682,71.3535985,673.9847427083333,467.7579291518884
0.7549999999999955,639.93273,629.90621,429.87483,103.71062,71.3479494,676.1286145833334,469.4390725852202
0.7574999999999932,676.9895,630.60098,440.99119,101.12101,71.334768,675.2621793750001,471.1159444325672
0.7600000000000051,656.72824,629.90621,441.87545,102.63688,71.3301949,672.4296027083334,472.78869616856
0.7625000000000028,724.44349,630.34834,449.51795,101.87894,71.32979139999999,671.7520060416666,474.4630333397706
0.7650000000000006,715.11265,629.90621,441.24384,102.88952,71.3363821,671.5687216666666,476.1443282484812
0.7674999999999983,702.58266,629.14827,442.19125,102.70004,71.3269668,673.3571329166666,477.8334998412827
0.769999999999996,624.47019,630.91679,429.11689,102.13159,71.3195691,674.1180408333333,479.5277710821903
0.7724999999999937,637.26677,630.03253,435.24353,102.13159,71.3128439,672.87392875,481.2199721689311
0.7750000000000057,671.39099,630.03253,440.67539,104.02642,71.3266978,671.8575335416666,482.9066292818179
0.7775000000000034,648.99697,628.01137,443.64396,104.40539,71.32992589999999,671.2632477083333,484.5904184734831
0.7800000000000011,684.72076,630.79046,449.32846,101.24733,71.32992589999999,671.5909379166667,486.2738037321936
0.7824999999999989,676.4563,629.21144,438.65423,103.52113,71.3293879,673.040550625,487.95827960832855
0.7849999999999966,639.39954,629.33776,437.70681,102.4474,71.3202416,673.2738216666667,489.6446539670391
0.7874999999999943,674.32354,628.89563,430.69592,103.01585,71.3201071,672.5406841666667,491.3305133117345
0.7900000000000063,654.86207,628.70615,437.70681,102.82636,71.315803,671.73534375,493.0152416454547
0.792500000000004,696.18437,629.33776,439.85429,103.39481,71.3215867,671.8853037499999,494.7006364678017
0.7950000000000017,723.9103,630.91679,449.01266,102.00527,71.3176861,671.5353972916666,496.38602119204256
0.7974999999999994,712.97988,628.26402,446.42305,103.77378,71.3069258,671.7686683333333,498.07238545264704
0.7999999999999972,609.54085,627.44292,439.47532,102.51056,71.313113,671.1854908333333,499.75675024734255
0.8024999999999949,625.26998,628.07454,432.65392,102.95268,71.3149961,671.3298966666667,501.4316630215834
0.8050000000000068,645.53123,628.57982,429.36954,103.07901,71.31526509999999,672.4573733333333,503.09667944924286
0.8075000000000045,682.8546,628.07454,440.23326,102.51056,71.3129785,674.1624735416666,504.7595146412869
0.8100000000000023,734.84071,627.75873,441.55964,103.07901,71.3193002,674.5679208333333,506.4277726272701
0.8125,683.65438,629.90621,451.98123,103.64746,71.3113645,673.401565625,508.1009484912838
0.8149999999999977,724.97668,629.84305,443.07551,103.96326,71.307733,674.8289620833333,509.7787796772672
